source,target
4,4093
4,4097
4,4174
4,4205
4,4214
4,330
4,4340
4,4375
4,4403
4,4409
4,372
4,4452
4,4455
4,4468
4,4530
4,4544
4,4586
4,4623
4,4624
4,4625
4,4626
4,4650
4,4675
4,4689
4,4691
4,4693
4,4728
4,4745
4,4760
4,4824
4,4950
4,4963
379,664
379,717
379,740
379,888
379,923
379,938
379,939
379,982
379,985
379,1041
379,1154
379,1245
379,1283
379,1304
379,1305
379,1308
379,1309
379,1387
379,1399
379,1500
379,1554
379,1605
379,1668
379,1672
379,1684
379,1740
379,1829
379,1859
379,1909
379,1926
379,1950
379,1972
379,120
379,2041
379,2155
379,2287
379,2296
379,2322
379,2475
379,2563
379,2569
379,2596
379,2631
379,2635
379,2771
379,2909
379,2934
379,2955
379,3144
379,3193
379,3199
379,3286
379,3306
379,3307
379,3318
379,3324
379,3334
379,3428
379,3469
379,3501
379,3643
379,3716
379,3812
379,3974
379,4015
379,4071
379,338
379,4284
379,4346
379,371
379,4479
379,4485
379,4514
379,4552
379,4574
379,4630
379,4832
379,4833
379,4945
379,424
354,241
354,2516
354,4254
354,3865
354,4371
354,1145
354,1241
354,1920
354,1146
354,3205
354,1616
354,1089
354,2045
354,4251
354,3016
354,4417
354,3789
354,2065
354,2650
354,2036
354,2998
354,297
354,3562
354,4952
354,4057
354,3153
354,3165
354,1769
354,3480
354,1632
354,1692
354,3435
354,4995
354,395
354,1182
354,1136
354,2664
354,1076
354,329
354,1047
354,1185
354,4915
354,1607
354,4458
354,4079
354,1205
354,2199
354,3168
354,793
354,970
354,202
354,1527
354,3791
354,3606
354,2198
354,1552
354,4518
354,1184
354,2197
354,2544
354,2034
354,1487
354,4400
354,4694
354,494
354,4223
354,4289
354,4823
354,3169
354,711
354,3001
354,1181
354,2975
354,3173
354,1553
354,1623
354,1559
354,336
354,1385
354,3866
354,3666
354,4641
354,2033
354,3792
354,4127
354,891
354,1622
354,2181
354,2316
354,161
354,2608
354,196
354,3068
354,3992
354,4426
354,4826
354,434
354,5030
353,3649
353,945
353,4716
353,913
353,2942
353,4288
353,4041
353,1261
353,501
353,531
353,0
353,600
353,504
353,505
353,3
353,727
353,771
353,773
353,776
353,778
353,785
353,508
353,891
353,930
353,1030
353,1033
353,1036
353,1084
353,1109
353,1114
353,1115
353,1116
353,1121
353,1127
353,1128
353,1200
353,49
353,1332
353,1416
353,1421
353,1435
353,1443
353,1460
353,1461
353,1478
353,67
353,1522
353,1548
353,1588
353,1590
353,1592
353,1622
353,85
353,1764
353,1766
353,1777
353,97
353,1783
353,1812
353,1832
353,1849
353,1875
353,1892
353,1917
353,102
353,1968
353,1970
353,2003
353,2004
353,2005
353,2029
353,2042
353,2057
353,2063
353,2118
353,2120
353,2125
353,2133
353,2145
353,2177
353,2178
353,2181
353,2182
353,2183
353,2184
353,2206
353,2207
353,2298
353,2313
353,2314
353,2316
353,2317
353,2318
353,2319
353,2321
353,2342
353,2344
353,157
353,2345
353,2346
353,2349
353,2355
353,2356
353,2358
353,2361
353,161
353,164
353,165
353,166
353,2396
353,2397
353,2401
353,2414
353,2424
353,2513
353,2531
353,2543
353,2551
353,2552
353,2605
353,2607
353,2621
353,2634
353,2647
353,2649
353,2651
353,2682
353,2692
353,2897
353,2899
353,2923
353,2931
353,2939
353,2964
353,3005
353,3007
353,3010
353,225
353,233
353,3068
353,3069
353,3070
353,3092
353,3183
353,3217
353,3259
353,3260
353,3263
353,3376
353,3379
353,3380
353,3419
353,3497
353,3601
353,3608
353,3611
353,3612
353,3625
353,3626
353,3633
353,3657
353,3659
353,3705
353,3733
353,3743
353,3811
353,3822
353,3823
353,3827
353,3958
353,3980
353,3981
353,3983
353,3989
353,4046
353,4061
353,4112
353,4124
353,4132
353,4141
353,4207
353,4208
353,4211
353,343
353,4312
353,4356
353,4362
353,4363
353,4424
353,4426
353,4427
353,4428
353,4446
353,4493
353,4524
353,4566
353,4613
353,4616
353,4618
353,4619
353,4676
353,4680
353,4681
353,4682
353,402
353,4685
353,4686
353,4710
353,4729
353,4767
353,4779
353,4851
353,4878
353,4905
353,4932
353,4947
353,4948
353,4980
353,4985
353,4990
353,434
378,159
438,672
438,4810
438,665
438,3333
438,3936
438,4130
438,3720
438,3426
438,3475
438,1206
438,81
438,2193
438,2835
438,2059
438,762
438,37
438,1048
438,1164
438,72
438,1614
438,1701
438,1944
438,2046
438,2243
438,2373
438,2542
438,2668
438,3484
438,3493
438,3537
438,285
438,3875
438,4119
438,4245
438,4443
438,4539
438,4609
438,400
438,4775
438,4830
438,4864
438,4874
406,3043
406,3031
406,3709
406,3692
406,5031
406,74
406,959
406,2614
406,487
406,648
406,764
406,1258
406,1259
406,1511
406,1543
406,1589
406,1737
406,1840
406,1948
406,2055
406,2169
406,2250
406,2251
406,2252
406,2255
406,2258
406,239
406,3164
406,3586
406,3757
406,3887
406,3897
406,3918
406,4135
406,4242
406,4328
406,4331
406,4332
406,4376
406,4665
406,4831
406,4913
406,4922
406,4940
406,415
406,5003
330,462
330,3506
330,4976
330,4643
330,792
330,1661
330,4521
330,4556
330,3081
330,3886
330,617
330,454
330,469
330,473
330,523
330,537
330,539
330,567
330,569
330,573
330,611
330,613
330,618
330,627
330,641
330,647
330,670
330,678
330,679
330,698
330,4
330,704
330,709
330,744
330,813
330,815
330,819
330,820
330,821
330,822
330,823
330,824
330,825
330,826
330,827
330,831
330,862
330,947
330,948
330,973
330,986
330,1007
330,1014
330,1016
330,1037
330,1038
330,1043
330,1155
330,1239
330,1240
330,1255
330,1257
330,1280
330,1313
330,1326
330,1328
330,1330
330,1336
330,1345
330,1347
330,1352
330,1357
330,1367
330,1371
330,1400
330,1529
330,1542
330,1555
330,1562
330,1567
330,1574
330,1586
330,1628
330,1654
330,1662
330,1680
330,1747
330,1795
330,1802
330,1821
330,1851
330,1888
330,1912
330,1914
330,1927
330,1943
330,1953
330,2018
330,2056
330,2083
330,2099
330,2173
330,2220
330,2222
330,2269
330,2270
330,2287
330,2288
330,2289
330,2290
330,2306
330,2386
330,2399
330,2413
330,2433
330,2434
330,2446
330,2448
330,2453
330,2456
330,2457
330,2484
330,2510
330,2515
330,2519
330,2528
330,2553
330,2589
330,2590
330,2613
330,2614
330,2615
330,2622
330,2662
330,2671
330,2697
330,2713
330,2718
330,2744
330,2774
330,2775
330,2802
330,2806
330,2871
330,2879
330,2929
330,2935
330,2936
330,2945
330,2946
330,2948
330,2951
330,2952
330,2958
330,2968
330,2969
330,2970
330,2971
330,2972
330,3022
330,3035
330,3039
330,3041
330,3062
330,3065
330,3095
330,3101
330,3129
330,3187
330,3190
330,3213
330,3224
330,3235
330,3285
330,3297
330,3299
330,3309
330,3338
330,3342
330,3347
330,3360
330,3367
330,3433
330,3462
330,3499
330,3523
330,3527
330,3535
330,3536
330,3540
330,3651
330,3680
330,3727
330,3747
330,3753
330,3755
330,3813
330,3818
330,3895
330,3956
330,308
330,4008
330,4009
330,4010
330,4028
330,4091
330,4093
330,4097
330,4133
330,4147
330,4161
330,4188
330,4233
330,4314
330,4321
330,4340
330,4403
330,4409
330,4455
330,4468
330,4563
330,4568
330,4586
330,4603
330,4605
330,4608
330,4623
330,4625
330,4670
330,4675
330,4689
330,4691
330,4724
330,4745
330,4748
330,4760
330,4783
330,4805
330,4815
330,4824
330,4848
330,4950
330,4963
330,5004
330,5015
62,3281
62,3703
62,4276
62,807
62,1831
62,4737
62,2143
62,4090
62,807
62,4117
62,602
62,765
62,829
62,959
62,1399
62,1709
62,2096
62,2150
62,2193
62,2204
62,2303
62,2541
62,2609
62,2803
62,2959
62,3052
62,3340
62,3674
62,3689
62,3714
62,3809
62,4040
62,4047
62,4390
62,4433
62,4606
62,4650
62,4758
62,4881
62,4897
62,4909
62,4964
396,736
396,773
396,895
396,22
396,1065
396,1066
396,1250
396,2352
396,2552
396,2649
396,3214
396,3379
396,4208
396,4211
396,4528
396,4618
396,4878
263,2089
263,4554
263,3721
263,1393
263,91
263,1931
263,586
263,3363
263,519
263,596
263,676
263,759
263,845
263,860
263,863
263,956
263,1265
263,1475
263,1484
263,1975
263,146
263,2350
263,2503
263,3547
263,3596
263,3677
263,4124
263,4227
263,4293
263,4596
263,4636
263,4667
263,4673
263,4739
263,4774
263,4828
263,4836
263,4896
263,4944
263,5001
193,836
193,4179
193,2712
193,1679
193,2556
193,4144
193,4148
193,635
193,1946
193,1144
193,1478
193,1750
193,1833
193,1863
193,1877
193,3575
193,4470
193,4562
193,4582
193,4720
206,528
206,549
206,657
206,834
206,1263
206,63
206,1448
206,1467
206,1549
206,1611
206,1793
206,1866
206,1880
206,2070
206,155
206,2377
206,2441
206,2624
206,201
206,3121
206,3289
206,3464
206,3571
206,3709
206,4123
206,4361
206,4418
206,391
206,4707
206,4752
206,4766
206,4802
206,4956
206,446
432,2155
432,2939
432,1185
432,2161
432,4371
232,1262
232,3474
232,662
232,3729
232,1076
232,899
232,3748
232,3940
232,3516
232,515
232,536
232,632
232,981
232,987
232,988
232,991
232,1024
232,1031
232,1155
232,1193
232,1197
232,1202
232,1353
232,1382
232,1500
232,1651
232,1801
232,1897
232,1937
232,1967
232,2058
232,2101
232,2114
232,2262
232,2272
232,2334
232,2360
232,2372
232,2375
232,2548
232,2576
232,2606
232,2766
232,2782
232,2813
232,2909
232,229
232,230
232,3124
232,3215
232,3245
232,3321
232,3558
232,3728
232,3797
232,3972
232,4003
232,4020
232,4069
232,4104
232,4143
232,4277
232,4514
232,4587
232,4630
232,4677
232,4725
232,4934
232,4943
232,4992
434,65
434,3341
434,4288
434,2516
434,1086
434,1920
434,2196
434,1089
434,2045
434,1703
434,297
434,4952
434,3153
434,5028
434,4995
434,329
434,1047
434,3910
434,5040
434,481
434,3169
434,3150
434,3717
434,1610
434,3173
434,1623
434,3620
434,1385
434,3830
434,508
434,891
434,930
434,967
434,1030
434,1033
434,1036
434,1115
434,1122
434,1200
434,1416
434,1421
434,67
434,1592
434,1622
434,85
434,1755
434,1766
434,97
434,2175
434,2176
434,2178
434,2181
434,2182
434,2206
434,2316
434,2317
434,2318
434,2327
434,2349
434,2356
434,2358
434,161
434,164
434,166
434,2414
434,172
434,2551
434,2568
434,2609
434,2651
434,196
434,2682
434,2758
434,2939
434,3068
434,3070
434,3092
434,240
434,3161
434,3260
434,3263
434,3275
434,3601
434,3608
434,3611
434,3612
434,3657
434,3659
434,3811
434,3980
434,3983
434,4112
434,343
434,4312
434,353
434,354
434,356
434,4426
434,4427
434,4428
434,4466
434,4682
434,402
434,4739
434,4779
434,4814
434,4826
434,4948
158,2419
158,475
158,494
158,681
158,1056
158,1071
158,1077
158,1086
158,1089
158,1090
158,1091
158,1182
158,1235
158,1241
158,1553
158,1623
158,1632
158,1665
158,1696
158,1699
158,1700
158,1709
158,1768
158,1791
158,1854
158,1977
158,126
158,2185
158,147
158,2278
158,159
158,174
158,2480
158,2485
158,2487
158,2497
158,2586
158,2630
158,2672
158,2732
158,2748
158,2827
158,218
158,2940
158,2989
158,238
158,3108
158,3109
158,241
158,3151
158,3174
158,3205
158,3258
158,3435
158,3483
158,3485
158,3506
158,3519
158,270
158,3574
158,3576
158,277
158,3609
158,3617
158,3638
158,3718
158,3764
158,289
158,3775
158,3790
158,3859
158,3906
158,3909
158,3943
158,3944
158,3953
158,312
158,314
158,4079
158,4127
158,327
158,4223
158,4249
158,4251
158,4254
158,4255
158,4257
158,4258
158,4261
158,4326
158,352
158,4399
158,4457
158,4500
158,4518
158,395
158,4633
158,4672
158,401
158,4694
158,4716
158,4751
158,4770
158,407
158,4979
158,4981
158,5028
141,4043
141,584
141,589
141,717
141,740
141,778
141,783
141,923
141,924
141,982
141,1041
141,1052
141,1059
141,1097
141,1107
141,1154
141,1283
141,1300
141,1301
141,1302
141,1303
141,1304
141,1306
141,1307
141,1308
141,1309
141,1310
141,1375
141,1434
141,1488
141,1500
141,1554
141,1605
141,1684
141,1740
141,1757
141,1829
141,1856
141,1858
141,1859
141,1916
141,1954
141,1973
141,1998
141,2027
141,2042
141,2115
141,2132
141,2168
141,2296
141,2335
141,2354
141,2403
141,2423
141,2533
141,2563
141,2569
141,2596
141,2597
141,2631
141,2644
141,2773
141,2783
141,2814
141,2815
141,2934
141,2955
141,3065
141,226
141,3076
141,3084
141,3193
141,3199
141,3216
141,3264
141,3277
141,3286
141,3306
141,3307
141,3318
141,3334
141,3349
141,3499
141,3501
141,3507
141,3531
141,3640
141,3643
141,3766
141,3795
141,3812
141,3974
141,4002
141,4071
141,4212
141,4221
141,4284
141,4285
141,4323
141,4384
141,4407
141,379
141,4476
141,4479
141,4481
141,4482
141,4485
141,4501
141,4514
141,4517
141,4552
141,4890
130,3247
130,1869
130,4162
130,1275
130,4837
130,528
130,657
130,770
130,1289
130,63
130,1687
130,2070
130,3066
130,3272
130,3393
130,3403
130,3998
130,4044
130,4111
130,4121
130,4160
130,355
130,4687
130,4758
130,4788
130,4960
159,3965
159,4012
159,1222
159,4385
159,1193
159,1273
159,2153
159,1671
159,508
159,2153
159,1849
159,481
159,688
159,837
159,1049
159,1086
159,1087
159,1089
159,1091
159,1166
159,1186
159,1261
159,1385
159,1552
159,1676
159,1911
159,1996
159,2187
159,2370
159,2675
159,2850
159,2915
159,2919
159,2992
159,2997
159,241
159,3163
159,3166
159,3172
159,3174
159,3205
159,3359
159,3600
159,3717
159,3859
159,4077
159,4197
159,327
159,352
159,4417
159,4445
159,4462
159,400
159,401
159,4718
159,4813
159,4952
159,5028
125,3043
125,644
125,620
125,4344
125,1490
125,3026
125,456
125,1491
125,5031
125,656
125,3647
125,4026
125,1467
125,866
125,2857
125,3534
125,4801
125,74
125,4711
125,2193
125,959
125,4018
125,2638
125,3965
125,3344
125,644
125,2799
125,3968
125,1494
125,620
125,3026
125,608
125,2893
125,349
125,1206
125,4733
125,3340
125,2857
125,4801
125,2627
125,2193
125,959
125,929
125,941
125,994
125,1220
125,1285
125,1426
125,1483
125,1543
125,1589
125,1728
125,1786
125,1818
125,1890
125,2001
125,2343
125,2528
125,3164
125,3730
125,4023
125,4036
125,4245
125,4907
125,4910
125,4931
125,5009
90,1543
90,4775
90,3806
90,4976
90,4825
90,2252
90,149
90,4556
90,957
90,37
90,848
90,1467
90,1962
90,283
90,4636
90,4796
122,3504
122,1808
122,3762
122,1359
122,2913
122,2993
122,850
122,903
122,924
122,1496
122,1523
122,1558
122,1858
122,2134
122,2369
122,2770
122,3186
122,3363
122,3396
122,3561
122,4106
122,4246
122,4401
122,4728
91,4649
91,3677
91,1233
91,621
91,660
91,695
91,756
91,781
91,939
91,985
91,1002
91,1044
91,1060
91,1113
91,1130
91,1157
91,1245
91,1410
91,1463
91,1556
91,1677
91,87
91,1745
91,1775
91,95
91,1896
91,1930
91,118
91,2041
91,2107
91,2108
91,2302
91,2439
91,2475
91,2711
91,2938
91,3134
91,3363
91,3391
91,3447
91,3449
91,3469
91,3597
91,3658
91,3663
91,3683
91,3716
91,3735
91,3860
91,3972
91,4066
91,4110
91,4190
91,4205
91,337
91,338
91,340
91,4469
91,4504
91,4530
91,4574
91,4824
91,4843
91,4870
259,3687
259,4799
259,633
259,840
259,862
259,946
259,1264
259,1328
259,1444
259,1492
259,1516
259,1563
259,1579
259,1654
259,1720
259,1820
259,1964
259,1994
259,2017
259,2018
259,2099
259,2138
259,2162
259,2239
259,2273
259,2285
259,2593
259,2739
259,2856
259,2858
259,2861
259,2862
259,2863
259,2866
259,2867
259,2868
259,2871
259,2873
259,2877
259,2878
259,2886
259,2888
259,2890
259,2894
259,3030
259,3033
259,3074
259,3082
259,3091
259,3099
259,3106
259,3154
259,3352
259,3462
259,3476
259,3577
259,3629
259,3636
259,279
259,3831
259,3982
259,4302
259,4392
259,4507
259,4509
259,4511
259,4512
259,4754
259,4884
154,3343
154,551
154,577
154,614
154,756
154,781
154,871
154,1046
154,1060
154,1274
154,1460
154,1462
154,1560
154,1630
154,1796
154,1827
154,2133
154,2139
154,2210
154,2225
154,2302
154,2379
154,168
154,169
154,2439
154,2525
154,2536
154,2573
154,2655
154,2694
154,2943
154,2944
154,2945
154,2953
154,2971
154,2990
154,3050
154,3287
154,3324
154,3736
154,4005
154,4049
154,4066
154,4174
154,4205
154,4214
154,4452
154,4504
154,4544
154,4571
154,4624
154,4727
154,4824
154,4843
154,4887
195,3247
195,566
195,2726
195,3461
195,2522
195,3641
195,720
195,2063
195,2238
195,2950
195,1578
195,3598
195,2462
195,1411
195,3404
195,3405
195,1421
195,4064
195,512
195,15
195,1027
195,1156
195,1167
195,1868
195,3121
195,4006
195,4154
55,491
55,952
55,46
55,1258
55,1260
55,1363
55,1840
55,115
55,1999
55,144
55,2250
55,2251
55,2733
55,265
55,3584
55,3586
55,3757
55,3887
55,365
55,369
55,4446
55,4736
55,4738
55,4860
55,4988
55,5006
194,4389
194,3868
194,3899
194,1413
194,4252
194,854
194,4747
194,1464
194,4742
194,1576
194,4653
194,651
194,1636
194,540
194,654
194,671
194,977
194,978
194,980
194,990
194,1293
194,1387
194,1415
194,1686
194,1759
194,2105
194,192
194,3226
194,3365
194,3634
194,3681
194,302
194,4033
194,4177
194,4191
194,4272
194,4349
194,5002
224,884
224,2688
224,4739
224,3217
224,3601
224,4985
224,1694
224,783
224,789
224,798
224,799
224,800
224,801
224,892
224,904
224,924
224,1050
224,1256
224,1430
224,1471
224,1496
224,1614
224,1688
224,1689
224,1741
224,1931
224,1954
224,1969
224,2046
224,2187
224,149
224,2496
224,2506
224,2507
224,2542
224,2555
224,2579
224,2667
224,2668
224,2669
224,2715
224,2753
224,2754
224,2759
224,2942
224,2994
224,2996
224,3009
224,3019
224,3060
224,3177
224,3341
224,3668
224,3671
224,3781
224,3816
224,3875
224,4073
224,4092
224,4145
224,4152
224,4221
224,4239
224,4357
224,4456
224,4557
224,4591
224,4600
224,4712
224,4726
224,433
224,5021
278,725
278,3223
278,891
278,486
278,494
278,711
278,714
278,828
278,839
278,885
278,942
278,970
278,971
278,1049
278,1071
278,1086
278,1089
278,1091
278,1134
278,1136
278,1145
278,1146
278,1147
278,1150
278,1153
278,1166
278,1172
278,1181
278,1182
278,1184
278,1185
278,1236
278,1266
278,1290
278,1385
278,1409
278,1412
278,1464
278,1466
278,1487
278,1504
278,1552
278,1577
278,1616
278,1623
278,1703
278,1776
278,101
278,1911
278,2015
278,2033
278,2034
278,2036
278,126
278,2197
278,2198
278,136
278,2235
278,2370
278,2389
278,2485
278,2487
278,2492
278,2516
278,2544
278,2623
278,2628
278,2650
278,2664
278,2729
278,2732
278,2736
278,2750
278,2768
278,2975
278,2992
278,2999
278,3016
278,3138
278,3160
278,3163
278,3166
278,3168
278,3169
278,3172
278,3173
278,3175
278,3178
278,3205
278,3267
278,257
278,3335
278,3435
278,3472
278,3553
278,3562
278,3600
278,3710
278,297
278,3789
278,3791
278,3829
278,3864
278,3865
278,3947
278,3960
278,4017
278,4125
278,4126
278,4223
278,4251
278,4255
278,4282
278,345
278,352
278,4368
278,4400
278,4417
278,4458
278,4462
278,4473
278,4518
278,397
278,4663
278,4694
278,4718
278,4741
278,4775
278,407
278,4900
278,5028
278,5039
196,3153
196,4823
196,3169
196,634
196,1029
196,1254
196,1435
196,1461
196,1725
196,1907
196,2407
196,240
196,3316
196,3660
196,4108
196,4114
196,4353
196,354
196,4533
196,4658
196,4693
196,4872
196,434
37,2194
37,4575
37,4151
37,3254
37,2105
37,3333
37,3203
37,540
37,4553
37,267
37,578
37,1273
37,648
37,714
37,715
37,12
37,957
37,972
37,1149
37,1287
37,1521
37,1543
37,1589
37,1614
37,1701
37,1702
37,1816
37,1944
37,2258
37,2626
37,2729
37,3078
37,3520
37,3754
37,3806
37,3875
37,3880
37,3890
37,3899
37,3904
37,3912
37,3918
37,3926
37,3948
37,3994
37,4126
37,4256
37,4414
37,4755
37,4775
37,4917
37,4941
37,4970
37,415
37,5005
41,3312
41,998
41,1175
41,1487
41,1700
41,1769
41,1791
41,2777
41,2819
41,2918
41,3358
41,3775
41,3802
41,365
41,4488
41,4782
25,2496
25,3341
25,4439
25,2514
25,2942
25,789
25,799
25,2506
25,3484
25,2243
25,2046
25,957
25,561
25,628
25,930
25,1358
25,67
25,1622
25,2145
25,2344
25,2347
25,2395
25,164
25,166
25,2820
25,2930
25,3260
25,3263
25,3529
25,3611
25,294
25,4427
25,4428
25,4667
25,4681
25,4980
25,4984
217,2419
217,509
217,526
217,528
217,616
217,681
217,714
217,796
217,847
217,909
217,1001
217,1027
217,1077
217,1139
217,1166
217,1205
217,1402
217,1504
217,1506
217,1507
217,1516
217,1546
217,1549
217,1553
217,1585
217,1611
217,1633
217,1697
217,1698
217,1699
217,1700
217,1709
217,1711
217,1718
217,1734
217,1768
217,1791
217,1792
217,1846
217,1854
217,1958
217,1977
217,1997
217,2144
217,2149
217,128
217,2167
217,2204
217,2212
217,151
217,2254
217,2259
217,2278
217,2293
217,2300
217,2371
217,2377
217,2440
217,2441
217,2488
217,2518
217,2526
217,2624
217,2627
217,2630
217,2640
217,2672
217,201
217,2728
217,2896
217,218
217,3012
217,3074
217,3088
217,3097
217,3103
217,238
217,3107
217,3108
217,241
217,3146
217,3204
217,253
217,3231
217,3326
217,3330
217,3473
217,3480
217,3485
217,3502
217,270
217,3545
217,3549
217,3574
217,3576
217,3588
217,3617
217,3632
217,3669
217,3718
217,3774
217,3775
217,296
217,3790
217,3865
217,3876
217,3942
217,3945
217,3946
217,3949
217,3952
217,3953
217,306
217,3987
217,314
217,4079
217,4228
217,4238
217,4250
217,4252
217,4254
217,4258
217,4310
217,4329
217,4361
217,4392
217,4404
217,374
217,4457
217,380
217,4461
217,4496
217,4500
217,4518
217,395
217,4633
217,4636
217,4704
217,403
217,4717
217,4759
217,4865
217,4873
217,4915
217,4918
217,4953
410,65
410,4645
410,1132
410,12
410,1965
410,452
410,4819
410,4962
410,1079
410,4817
410,1526
410,2884
410,3863
410,3281
410,1361
410,4374
410,2343
410,4737
410,3962
410,2435
410,994
410,1904
410,4165
410,529
410,1547
410,4805
410,4913
410,2787
410,2922
410,2505
410,4777
410,4276
410,4023
410,1285
410,425
410,3402
410,363
410,4910
410,602
410,620
410,655
410,731
410,777
410,7
410,805
410,829
410,907
410,909
410,954
410,959
410,1018
410,1140
410,1198
410,1286
410,1394
410,1398
410,1406
410,62
410,1490
